# Search database provenance
# Written by scripts/02_fetch_fasta.sh
downloaded_utc          2026-09-19T13:04:11Z
provenance_written_utc  2026-09-19T15:45:38Z
uniprot_proteome        UP000000762
uniprot_taxid           401614
uniprot_release         2026_03
uniprot_release_date    02-September-2026
target_sequences        1719
contaminants_included   true
contaminant_sequences   381
contaminant_source      Frankenfield2022_universal
contaminant_prefix      Cont_
search_db_sequences     2100
target_fasta_md5        3d3ca19b184c4fbf71237753917ed8aa
target_fasta_sha256     42482eb26759400158603591efedf9a3b2e80834575e8bc391df93b060674224
search_fasta_md5        7cba74ab455754ba26d5f65bab230be1
search_fasta_sha256     a9a6e90ce9b76579fa97b0fec65a837e65dfc9e1b4940b488c684f87c575193e
decoys                  generated internally by Sage, not present in this file
